2030 4 4
0.1191869328639005 -0.17805512224681852 -0.27769770262740767 0.37287106275648463 
0.4479280797629291 0.21910838027741017 0.08736076294464394 0.3432863118481012 
0.16825568523782203 -0.1832584806694403 0.19639567632524826 -0.12135341203663437 
0.403614831014722 -0.4079173243627087 0.31471185039173194 0.18698794698776341 
0.30637044259020324 0.2744215675726948 0.40222605735343386 0.3406524963923104 
-0.0665753067357043 0.3973221865536638 0.1713834455162544 -0.05842361153185873 
-0.3141504837123999 0.024538214976968724 -0.2699631185284361 -0.2713310775157684 
0.20941129007154413 -0.3712191324793403 0.3698535231446037 0.10042293533030358 
-0.20382596832931435 -0.3990676528688593 -0.14344010274146662 -0.15790128921640095 
-0.3647513721797614 -0.4964551087077664 -0.20546826800836904 0.12492582923630409 
-0.23903124999999997 0.42856249999999996 -0.4060625 -0.29112499999999997 
-0.049170640549710994 -0.3030608352659728 -0.3087850305220301 0.5000641886401414 
-0.3315641489505676 0.23702814434450528 -0.16795365640809953 -0.37241628590656173 
0.4858332062739329 -0.07742267212391121 0.3353754423738866 -0.3244348008313223 
-0.4898212836854266 -0.0874383701084856 -0.347534799241835 -0.1875769717432826 
0.1609922952772087 0.32402617280033097 0.265779162365385 -0.17748441064922432 
-0.09110644436952739 0.36824814016288165 0.06347331913516865 0.17289370581113342 
0.3629829365758844 0.0416243411283905 -0.39895929768185145 -0.298619895877998 
-0.09021666104104568 -0.09250479555050273 0.3531610811120305 0.40502085717115754 
0.27574371641440043 -0.12034497612648942 0.5557310738151197 -0.31661006659300955 
0.4318555800820802 0.20186515585293194 0.0431962756025665 -0.07147909520972633 
-0.1685080818803356 0.04104758813223502 0.43255500125867713 0.36179908250686627 
-0.38022494534993856 -0.25516845307326563 0.7222010080106572 0.32826002536523563 
0.4836219394754214 -0.18387841543789962 0.03208816386318667 0.47358907698709996 
-0.3920692240164693 0.46942722492420474 -0.0518469217154395 0.004647986871818051 
0.030571194519117703 -0.06292826585484419 0.6695799479104226 -0.15391406824453402 
-0.11202994255492904 0.046635039124163176 -0.2736531362418333 -0.20444161726189336 
0.460303041291795 0.20939641647396812 0.4887884323920763 -0.47391447066911024 
-0.15398652214975997 0.28140358993081493 -0.20434009291521715 -0.4454343466876999 
-0.46387491142742404 0.165947180629073 0.301844367633682 -0.18224129794672128 
0.1858351993882486 0.4513785086166338 -0.47784954000600327 -0.2067647680333526 
0.4404776985009274 0.026761476286253954 -0.08826380269953972 -0.16226411207731437 
0.34786625246178116 0.080242989704149 -0.4320705617946995 0.1961445379903449 
0.19998299780838577 -0.1852458489032124 -0.3248013970061569 0.45587785805611014 
-0.4502274864900729 0.19992024426894028 -0.05510728040963926 -0.31929858747298884 
0.36513937124600515 0.3095645629078484 -0.45245500027629404 0.44000600374561066 
-0.33929409823333834 0.18596255840549866 -0.45317157809744935 0.4055170857566313 
-0.4571332338454835 -0.0751716461337226 0.00826859272314661 0.35359843351486936 
0.35742948826617754 -0.43689418112808126 0.4529545392290443 0.3747095430249489 
0.1281809213920682 -0.17934492470508648 0.12376509429135898 -0.3292627182892414 
-0.27485802194451614 0.4342125728450512 0.5136186133471445 -0.36755963370219225 
0.14292791435032834 -0.10456544525090908 0.03728309165886768 0.4648001644577619 
0.215863006236053 -0.2441656118441403 -0.3734105587793717 -0.24571196839533063 
-0.5822183755115415 0.2805082693159264 -0.30946751957636176 -0.3144341280556895 
-0.024159395899550046 0.3615989504306802 0.25991331938287 -0.11666648089639392 
0.2678161048074404 -0.35427831398969023 0.4147374945071795 -0.34879568223955737 
0.08276281044328372 -0.11761247886469983 -0.08531493828615665 -0.15930219162459727 
0.43220089850034177 -0.43121983879885917 -0.23883347729127097 -0.3003443759954269 
0.21612567573305227 -0.4049986660033189 -0.06669119451179174 0.16155807120414797 
-0.499127553935383 -0.09599140601563627 0.07374872411625343 -0.5943223247337247 
-0.031688835419229525 0.06107815731704206 0.12546091091531378 -0.43484310226651857 
0.35229966459317635 0.18738766310759336 -0.023997153109609707 -0.08600438540998184 
-0.3821592118372328 -0.04471812704218689 -0.12562297132802497 -0.3345214604726666 
-0.5083618964782576 0.07330389218049699 -0.3713763880938237 -0.488869408140645 
0.0863732393614266 0.03452501047013682 -0.28423635548498083 -0.3325991529843563 
-0.3248628758040002 -0.34457589093478697 0.4730043957373982 -0.3154438306397268 
0.1659116655118286 -0.3255283437417731 0.2888849452723615 -0.3986174217651975 
-0.4067279284259203 -0.39476531920396774 -0.3450414023135208 -0.5096825999600796 
-0.5181498994699363 -0.12702829398087565 0.41779146873541306 -0.24732348818360433 
-0.17065977946491742 0.4678897204221301 0.4637289610126161 0.219731495572775 
-0.2178687212180798 -0.4224797326778797 -0.012757432859074104 0.030871189728674607 
-0.49425365574043195 0.04852788095683781 -0.18486876045861017 -0.5820761234639976 
0.08131520127733367 0.2243840408821395 -0.45392244944971 0.4566461524920596 
0.34620493071469566 0.3416704750374753 -0.39926813365138913 0.15023581610541284 
0.20152968880742542 0.03728142057936849 0.3037259308365167 -0.05235641057068092 
0.20492918340186672 -0.35335043034157726 0.15757726899664448 -0.4463703749536961 
-0.5106327458159431 -0.34063252051803977 0.25118351306499775 -0.3602397848457269 
-0.33110301790617985 0.5164329191274846 -0.3643186989579945 -0.6468762147214184 
-0.1783982249216064 -0.06844015359269451 -0.3162995208238078 0.3548559008326557 
0.18351887711952933 0.4008029707927006 0.4329813563131143 0.3571527576673358 
-0.5506314435364552 -0.428576012982318 -0.36578725046893906 -0.5128740683001135 
-0.3103233813928972 0.09070900756335372 0.40709045042235265 -0.5022727538011429 
-0.4193131873323098 -0.3964185236345696 -0.22356099158143353 0.02546409038598097 
-0.4611734514113367 0.5091574593814706 0.3072852003746875 -0.2684797774622593 
0.31856323648613666 0.33378837578673903 -0.25664593267194924 -0.4248699690802824 
-0.10211166727759326 0.32916986539439014 0.4691542781454369 -0.46511049345481276 
-0.4126006767869705 -0.323186466010917 0.5876362568236717 -0.1706561614198039 
-0.2518413272321984 0.2567453348042502 0.26716281023303423 0.33072866040460813 
-0.4270610481009776 0.3195733454178868 -0.1561916670819723 0.12186336578209706 
-0.3415525038290635 -0.03587793870571631 -0.10182814806511813 -0.09219612418208904 
0.37357226782304404 -0.031349563593992234 -0.45173939832204957 -0.33027056334576205 
0.16259621404743402 -0.15997503083595566 -0.29981934445256125 0.41119587899485655 
0.530254631918838 0.009927043665911465 0.5337851253605068 0.1324980946672983 
0.14766053333970408 0.06331921127758004 -0.38545130215768103 0.13400866261766553 
0.3542353021636953 -0.23103189100047644 0.4017956141029145 0.3102412879385669 
0.11295163426195028 -0.3291604732066819 0.39980631410711204 0.11445693857719419 
0.004906250000000001 -0.48715625 -0.42053125 -0.48925 
-0.004983140549711047 -0.4243733352659729 -0.18097253052202994 -0.37737331135985847 
-0.030407898950568748 -0.05950310565549444 0.6140775935919 0.39202121409343826 
0.5231144562739349 -0.02598517212391142 0.1894379423738863 0.2891589491686776 
-0.44679003368542664 -0.4943758701084848 0.19477770075816453 -0.28988947174328134 
-0.24734281140798564 -0.049378168653166334 0.6650298567874337 0.09923196659281952 
0.2502685556304731 0.44299814016288175 0.2974733191351692 -0.33545004418886687 
0.3998114632310027 0.2487818127676265 -0.15123404247825215 0.4380273268114249 
0.23453127034215815 -0.37362862950486025 -0.26498390132455807 -0.039012109170119984 
-0.4512079026442964 0.3081437528560684 -0.11765886605466279 0.30505142316198464 
0.4639144983207529 -0.061070494396409596 0.3358332853703174 -0.16327965826700705 
-0.23471268919926758 -0.0097878894256444 -0.05553675500178542 -0.3192492712548945 
0.10169838518573943 0.35699246205424195 0.2794202311829176 -0.18255232524782034 
-0.3798045768456565 -0.24699133865433992 0.5601153486206945 -0.18154382402421929 
-0.2509818097711763 -0.03326329115651613 -0.0005174765095990868 -0.15228589406553558 
-0.2963360488342965 -0.09265822645551375 -0.11152262418605885 0.20336720283997972 
-0.03942864619054127 -0.4091941446959358 0.13208852548700523 -0.4211378817169964 
-0.30508312387116143 -0.5061208517767285 0.4806031482546515 -0.12072086285887662 
0.31319134835423296 -0.26814290772379246 0.48625677782331533 0.02351594197976939 
0.22489308442029304 -0.3881908116266296 0.010712217941208026 0.21474711389498116 
-0.2562137339646259 -0.1970473815028532 -0.33000351912872833 0.16961253146474384 
0.016128346432465746 0.16446703232282683 -0.27370320317780295 -0.4636741175664856 
0.25460315230799885 -0.42287712445118264 0.18525888242683666 -0.12077882350088451 
0.2681270965901088 0.42641597508572837 -0.1359340129912878 0.06335098644853765 
-0.30756190276502016 -0.012720191811526338 0.01449566002930687 -0.2597803846663366 
-0.06162853452816981 -0.007781920299803111 -0.12438733925566706 0.1467768915681532 
-0.29910038644197956 -0.12139004594375236 0.1716876445213641 0.10162770100424302 
0.14135522426429642 -0.2403093881024927 0.2701078366967364 0.16845514176854723 
0.2384016867978663 0.23073806026144653 -0.19401549827568204 0.4059290144071669 
-0.08514008040737076 -0.29389351093293087 -0.10634149337099903 0.08347401290089122 
-0.3975216881579296 0.3321090275231752 -0.32311837052811215 -0.04992048028800996 
-0.15921799902683229 0.04968475386359894 0.08425440452496173 0.4668290773482164 
-0.10697202290125088 -0.14038139355361678 0.3250791844598838 -0.08062104488536864 
-0.4492337504628432 -0.04465876914104849 0.35606814420657595 0.1353905747461404 
0.3814405453600077 0.4256182900345422 -0.22900563470010338 0.3648822508387548 
-0.33143880024825406 -0.44150245401833565 -0.483617034280374 -0.18265976367899636 
-0.10813349298152357 0.3655548166796884 -0.41318625792937824 0.234631923846211 
0.09000288060803768 -0.39817491130960375 0.25752461160446494 -0.23609133712614744 
-0.20366188056296153 0.1814989551617007 -0.37893527602133775 -0.04722425636158593 
-0.59562318009493 -0.34937975032186974 0.42338093050803766 0.04854936347520115 
0.0974289893791398 0.32371175460804236 -0.16685861386655304 0.10960826916218097 
0.43158656115835825 0.10650395026379862 -0.06381016099755896 0.08447561819969983 
-0.1987692173474947 -0.39616748556090653 0.14936572338773263 0.3064997118915155 
0.3899620423566109 0.43478929151798007 0.16604767915187182 -0.43866503155058856 
0.2448370234591088 -0.3059204187170832 -0.4085285423900261 -0.36665158139221143 
0.32056300612591426 -0.2829972911847026 0.11594298692693353 0.1547380488358953 
-0.0728218954067477 0.23463054364558478 0.28377838279070877 -0.44112115797924734 
0.20908621648945078 -0.035099884064181026 0.09872878060639706 -0.5056513531314717 
-0.26464590006585104 0.34748078292357726 -0.20874331837367216 -0.39792268822767196 
-0.19567520869384733 -0.34975486818928686 0.23614968696971964 0.2652760152286491 
-0.38569988196729804 0.08447496706273282 -0.47017484615565047 0.04503973062356665 
-0.299470472871037 -0.23305541955530368 -0.16231903771926517 0.10811885113266265 
-0.13433623054167293 -0.30365282983505265 -0.37144779844011655 -0.37979224421117386 
-0.03154671738175067 0.3310000578324436 0.16811719130744307 0.006059982214702948 
0.34247477519390357 -0.4240464756115042 0.1539400497174156 -0.011587414817964076 
0.24643813139448426 -0.28332500655631765 0.4397414999695043 -0.48708177547797044 
0.13891875720586608 -0.4396101971320228 -0.07448067717730152 0.20673234678334756 
0.045468241624068775 -0.06671374996436942 0.06835563325220502 -0.24194597004009816 
-0.4591133485707839 0.08530295480306983 0.3882434428988545 -0.497483324704056 
0.30188452866770993 0.3373109813440089 -0.4866867866016635 -0.4628863646469866 
0.3990512857974044 0.16923592865037632 -0.027086653407857403 -0.2969492356502867 
0.22017680040656099 -0.27741878622163557 0.5216592555361593 0.038052006786334705 
-0.23639946411316776 -0.3627759475670851 -0.4815750672625228 0.010854916219995753 
0.022217194097167204 0.009095287733423193 -0.23935902151614918 -0.3688592227079539 
-0.23067395683037695 -0.048778704272337006 -0.33058199764666707 -0.24569125443613277 
0.40160287392476635 0.4377805101576687 0.6453426667050043 0.15149924372869691 
-0.07043916620704482 -0.42543767576900143 -0.2544396099413878 -0.48699188935610405 
0.06888398695850274 -0.21637933146592817 0.3157318426380556 0.3945639280882357 
-0.4957514551364173 0.09687775502788877 0.1102882589934459 -0.49563712911472335 
0.14751302607025732 0.3272493386901252 0.4745607163260804 -0.20380918820450933 
-0.2962383410763579 -0.3341829860398547 0.44228593309128883 -0.21090421281618651 
0.41687982792318246 0.038381628606717004 0.30557169481411217 -0.17077587034317396 
-0.28809100918175884 0.011197966111772885 -0.28536520605283117 -0.5080245058622789 
-0.1076311645537054 0.16827656437310354 0.4573585933890449 -0.1347114815570192 
0.07424679074563663 -0.2077872634983712 -0.307332838692578 0.05297182740613464 
-0.37517970063345696 -0.3201437952916201 0.590125521609377 0.008348959303929754 
-0.22253125 -0.00028125000000001066 0.17765624999999996 -0.47046875 
-0.21457689054971127 -0.07337333526597276 -0.002566280522029851 -0.15746706135985777 
0.08246710104943066 0.1275906443445052 0.011671343591900463 -0.17363503590656174 
0.07902070627393368 0.25370232787608843 0.6714691923738861 -0.14549730083132154 
-0.3156962836854266 -0.3284071201084847 0.05827770075816489 0.47564177825671866 
-0.41757020472279427 0.35533867280033093 0.4923104123653851 -0.37682816064922614 
0.06859912905090897 0.29684196057517387 0.09356098632182978 0.014629397766228819 
-0.44009130331426466 0.055453115465332 0.37509304006610916 -0.057556658956390463 
-0.20315567681861313 -0.07536435813315377 -0.14215017981676265 -0.37191648460566523 
-0.5328569511375887 0.16384945537903745 -0.14504745008963527 -0.1482495149170318 
-0.3077951503531825 -0.4486359522957987 0.10166896254351557 0.2566042664469561 
-0.5457130601573285 -0.12063748337623863 0.05596543646509114 -0.2293417756924636 
0.13157045586518715 -0.27336658918316575 -0.021901556758934734 -0.1230879008684318 
0.4424775460841143 -0.16267164284112437 0.5620084514873326 0.39486046840043676 
0.2146254579229271 -0.5087792497930832 0.3979152095177721 -0.0360925068108612 
0.22665962992547123 0.4907984283543046 -0.31554400444020275 -0.02986425506692764 
0.117224241017881 0.1960967751772963 -0.2290046203722318 0.4275456432613981 
-0.12101315854135289 -0.10453832034049883 0.44964793374394146 0.09142730352215302 
-0.46114804753498284 -0.19055875179278017 -0.015775463682158552 -0.4146875819770661 
0.24064039114142516 0.4049109914259034 -0.21189923868203198 0.2890449104152912 
-0.3280782555265545 -0.01712675659334535 0.33545301232082364 0.4453175116893927 
-0.2613775500615469 -0.4042066791125811 0.0893643224603118 -0.471212629561158 
-0.0029270706969954465 -0.23344225110696903 -0.11582237811327019 0.29397824704449704 
-0.346362452485664 -0.45014343898695175 0.09495085287052318 0.3365548848701356 
-0.49554421712169827 0.21648488036302946 0.2144154277302424 -0.5571149733432278 
-0.33124834432548944 -0.3142599421655709 -0.2275058783171178 0.2799614234280703 
-0.16591229233548566 -0.4248511561212941 -0.0737975306685451 -0.17663184411612382 
0.30003448706805474 0.13881303567921646 0.366637860594587 0.3027397514159155 
0.21259242256378671 -0.13453533512809668 -0.2844500846091243 -0.3129736101254072 
0.2380007908756129 -0.07483936275940079 0.028047744907406764 -0.10698467770252497 
0.38938606527539876 0.370130348450229 0.32076265363833567 -0.5706763244278601 
-0.27907944297344817 0.3892296159090857 -0.43234869924772823 -0.2619924859226858 
-0.179831113538218 -0.38544279929435243 0.3108602174376468 0.21939314440281782 
-0.6026095058963703 0.09264512023453227 0.5382878713174878 0.0387040194909597 
-0.013589154287092866 0.018968334615877182 0.11930103542537271 -0.043957547923823205 
-0.44698670393951895 -0.27478136752358234 -0.1590758190048888 -0.21024259245905969 
-0.36427575525165296 -0.18771768149652315 0.5741850221449188 -0.34838565845746977 
0.20994663574142475 -0.16578412699833578 0.3609632553036812 -0.21023420053402822 
-0.30166481801199435 -0.13836704255950666 0.17971984224242196 0.3409009971590376 
-0.5065713990168314 -0.2059883317896142 0.1987200145274864 -0.039467432204929875 
0.4621967377325918 -0.2660701848856561 -0.28449738648562906 0.28155598021054534 
-0.33074588777693514 0.28032502460583497 0.24905168745143547 0.3190656969511866 
-0.024285535897445393 -0.012232312465759327 -0.33826458184574865 -0.04816458177960457 
0.1071418038912946 0.48162646828822037 0.41119701851200735 -0.393856881399267 
0.4362122128297594 0.49234848374390966 -0.07027167931573551 0.44589468101580765 
-0.20470563717351872 0.47810684817344506 -0.3000036971866609 -0.03500767952163101 
-0.17197077381647424 -0.3138774292765896 -0.23448905437590356 0.23651237054608346 
0.047617591784249895 0.06305334998981393 0.39507970092348277 0.444747903333404 
-0.15034606620474827 0.3162061249907814 0.0897226962875059 -0.44743893923648603 
-0.0016381797750318098 -0.3183583797105834 0.1763919794147192 -0.09168454510591834 
0.4795787697410912 0.11581394157971583 -0.29280304061515633 -0.4429538390787562 
0.18929081169988746 0.12679129622813406 0.46614168205783557 -0.3183748353551821 
-0.46305829418482397 0.03007530209477458 0.43316869643687533 0.23100741790518106 
0.3462001793935281 -0.48276798850387787 -0.047554734730142025 -0.21869158719768678 
0.18875022348432302 0.5322162212119928 0.4423030471180495 -0.5909791255984527 
0.043006455063622155 0.21288837550904718 -0.17814296968810364 -0.33064732912479095 
-0.4467501701102001 -0.17444967646165555 -0.47260439058654835 -0.41907065048713266 
0.3125767985276246 0.20306857621405325 0.22769838425182937 0.08611405182165222 
0.01687755018049012 0.16982131189996288 0.5044774711763385 -0.2957300317683563 
0.11831845300303936 0.3880818403878783 -0.32341396578921144 -0.03333199303909131 
-0.09114043160152333 -0.13476661483979066 -0.1662315620301421 -0.01768651543067385 
0.011474576709378263 0.2839565720769675 0.16656128176161158 -0.1575018034976078 
0.049680904192617455 0.4913505910360292 0.05947883276488835 0.1805197175429925 
-0.09192328405003207 -0.4082962327800222 0.554818953800072 -0.3727171105105185 
-0.017046651344382827 -0.3369660975919339 -0.10064642910863625 0.371572296054453 
-0.5005715361378725 0.46124088776662414 -0.23717102733601794 -0.0006214970499315267 
-0.015021919655507645 0.5490111280302119 0.026194294434628725 -0.23974120837697685 
-0.42923185765209737 -0.2596242265542512 -0.09647753034633193 -0.011193181524714024 
0.15744167560095254 -0.3048750193016066 0.07970970702156539 0.07670943892846026 
0.025580328757194317 0.13180389747665627 0.5509534661348182 -0.12629163622238648 
0.10308678187434031 0.09304781277330831 0.29637798640685215 0.5171534044683174 
-0.299275003751368 0.22176437427232099 0.6741688183741192 -0.2887276699459942 
-0.21707365847956073 -0.3343266661897195 -0.13292857420392293 -0.43222288725383773 
0.24053643204988967 0.2632135296979351 -0.15795816813092223 0.17576787162042634 
-0.4552110854259185 0.42939711993792434 -0.09704655806587996 -0.03036696954881336 
0.4928280057472852 -0.4077948228977929 0.4236651559872051 -0.367528202287651 
-0.4839375 0.22621875000000002 -0.1559375 -0.00028125000000001066 
-0.009109807743286433 0.09128269565451293 -0.3216898413712477 -0.40308068109786105 
0.18349501666228077 0.4827777061854767 -0.057482028106534556 0.46166897461743633 
0.4899252890803583 -0.5237041412034271 -0.10627936847533108 0.25423282943067677 
-0.25135253368542637 -0.39337587010848474 -0.2037847992418355 -0.2413582217432825 
-0.028195204722791974 0.10468242280032912 0.014216662365385414 -0.34039066064922613 
-0.43610644436952684 -0.3186893598371183 -0.12890168086483167 0.2738937058111331 
-0.2957800826730172 -0.3625944451539531 -0.46123712322980737 -0.02867132497856656 
0.40858278474768267 -0.31178605812292776 0.589256142838434 0.36500198274962115 
-0.31335389466627983 -0.10203331935742398 0.7239620789389023 -0.18133103911965873 
0.31549614334159587 0.41542890014788425 -0.39143721860602365 0.4031200850142621 
-0.24449906198378615 0.07945181572278376 0.1350751178160217 -0.45744168102796334 
0.23507222971053518 -0.27596228629946 0.06846965477926928 0.2661008003156062 
0.3714241500276648 0.02091350344064634 -0.06718614190627315 0.20342788596996544 
-0.4793950980311875 -0.11790935659694145 -0.21745645065755473 0.24324734123420996 
-0.4177792632838077 0.09873861944846055 0.24853443009420376 0.4057444295346252 
0.15587756893280955 -0.26684510599021866 0.06381910120042453 -0.27385376268264855 
-0.1727832168534828 0.2813074677798075 0.22420839042206553 0.17836600010705586 
-0.05926664883691746 0.5126032172965942 0.48928373118390706 0.3212614679951881 
0.05550490536726517 -0.19316231731974812 -0.24241671538838977 0.4487458122243534 
-0.041302524019802354 0.25097876197357566 -0.09964784699684792 0.20054593872098303 
-0.060140383412592854 -0.11951776142327708 0.377115585288907 0.05223953498223564 
-0.08558983707989827 0.11740677584882309 0.21825085730710977 -0.04858913589193605 
0.18574779856117046 0.07001372623928158 -0.07273462840852944 -0.026773907549826934 
-0.05142887734482441 -0.11695451973493669 -0.2461570705078654 0.1948426714155598 
0.012036489713480413 -0.21706511927700872 0.3794116904416144 0.01729128757620885 
-0.4453246718943834 -0.2241995309445371 0.06907866158994773 0.4576662200692169 
0.22694448037402018 -0.21992556438030988 0.5444512749083323 0.1645058606877548 
0.44628819439430756 0.20349877277920117 -0.0036488360393714682 -0.21651399837698276 
0.48567407292154335 0.2656361424156694 0.05676780243633145 -0.2579792809978729 
-0.18570357353009678 -0.12661413913730238 0.5062836361327278 -0.012991080615736927 
-0.09310686470865567 -0.4328360130161725 0.420754183419767 0.1260626342540582 
-0.007426701279481204 -0.05559646203458384 -0.008635484832601686 0.13721387693746026 
-0.4451570813163241 0.5599479709417832 0.4981700786895657 -0.4653280471577074 
-0.45506932628927693 0.458686249456013 -0.2821484802374541 0.3164819160666707 
0.3336114897800946 -0.2032492280700853 -0.25077969175420695 -0.28560492876273086 
0.2648530430369483 0.4042182457772175 -0.23872981536538884 -0.16242082916005882 
-0.4896899355410922 -0.30527717484541916 -0.01848380725765991 0.3399518800938898 
0.48462322027226784 0.11400815494587464 0.4409265743517784 -0.5168220090672944 
-0.02383549178900283 0.16013385482417866 0.5390249728853653 -0.24542026895527014 
-0.5023676165421017 -0.27335193972758 0.006899177050416515 -0.11250280841142672 
-0.34230436178061774 0.19848782191431985 -0.28569706093100816 0.05564566072286819 
0.3858812597139284 -0.11920823644605898 0.5174641576907357 -0.2860321356531664 
0.021060222183480186 0.25882247147953613 -0.11767529457038771 0.4108595492235641 
-0.4415514512557732 -0.13604421274734332 -0.2144952127666556 -0.32675938770518986 
0.09919291402518571 0.2974921418796565 0.101950026566286 -0.35187297091477754 
0.11275766360348932 0.08863972502860527 0.1678394795317096 0.4636502558030314 
-0.3877803323443924 0.47240386038746257 -0.000887305026367995 -0.4298457116290992 
0.355734424079153 -0.17910240405496067 -0.3055903137874689 -0.4630932714180162 
-0.26095735457414343 -0.3045329233815737 -0.06811657235200963 0.46450456307231347 
0.15796578168536513 0.020427771596622818 0.24232274543376253 0.3566204222993363 
-0.33990187086695706 0.24404534836206837 -0.13047981837471748 0.3121478503184976 
-0.4289692930825833 -0.22350162563114756 0.062400448765618954 0.09081970020868378 
-0.41127906535638875 -0.21576981491447386 -0.3078920280254898 0.28237365596976893 
0.1468447858856874 -0.29202515430665543 -0.3400766162843215 -0.32054349089874046 
-0.2782817507635721 0.0551759212893296 0.14550403990285965 -0.18643343137723922 
0.08485443347323551 -0.01869929137922641 -0.10996899831774296 0.23484022914696423 
-0.3492804251798638 0.22763042596144642 0.4576536490255857 -0.35502135995963485 
0.4669309139253797 0.14632655274932296 0.07978144633163246 -0.42151022477291855 
0.0040539023038950826 -0.28387042079129626 0.08147539177864235 0.01257111555987397 
-0.25399298530496467 0.041112869880808124 -0.3568834979918182 -0.37693814780530693 
-0.45104002065508153 0.37294625932051334 -0.06159670010832489 -0.12366171537302069 
-0.2766088624851975 -0.46005084877571767 -0.40962908485844957 -0.25240180133493584 
0.09403824775404912 -0.23563252886113897 0.21457377382643045 -0.28877762889489483 
-0.44550687150535995 0.2711185333698361 -0.3372468177712788 -0.10327223065965715 
-0.34433373719596494 0.16065805475595646 -0.16267864253655867 0.4811126294693887 
0.030092077010273048 -0.2491003012681449 -0.10765433369412104 0.3117762494417961 
0.1519679345134033 0.03436473043129168 -0.20867917119358131 0.08405975871606078 
0.17943608732674476 -0.48957663148039016 0.5881232801194913 -0.3946308906992902 
0.3405651193555248 0.1313166555286614 -0.18849774060712712 -0.3887089412647186 
-0.4604108542499121 0.1297794722159813 0.41611277567352734 -0.31506834486971574 
-0.5258668626507641 -0.2710690481735424 0.37285039978745843 0.3861699305835828 
0.530370933147684 -0.4755691878617003 0.6484320435961016 -0.09091938526793444 
0.15564185945028872 -0.005185835265972837 -0.4429100305220301 0.10493918864014205 
-0.27281414895056755 0.20565314434450524 0.6866088435919 -0.40004128590656174 
0.09808320627393366 -0.048922672123911444 0.46125044237388657 -0.18577855083132153 
-0.3706875 0.2501875 0.09503125000000001 -0.3980625 
0.1544543594502887 0.27878291473402717 -0.3467850305220301 -0.004217061359858007 
-0.5232203989505698 0.041996894344505487 0.3339213435919004 0.33114621409343825 
0.300676956273933 -0.11092267212391119 -0.1589995576261136 -0.46999730083132235 
0.022116216314573365 -0.3099696201084847 -0.48400354924183503 0.2077355282567174 
-0.23795838130235533 -0.03813000678737839 -0.21038317044795343 -0.32587371869413 
0.3781928790509065 0.07881071057517412 0.10796723632182978 0.47606689776622885 
-0.40411074786967643 0.3680930466722912 0.3016696636787247 -0.13041140465119005 
0.2752828882181035 -0.01402066080288206 -0.14549834217633137 0.16841197770737956 
0.13180952004654375 -0.4738614453582191 -0.01031298769661543 -0.016778455547024253 
0.059999068588653164 -0.3372211706336783 0.18284514685767717 0.484380840708921 
-0.3185260226619878 -0.18054975368711892 0.5189486865511038 -0.1654680234390237 
0.4277061273000579 -0.03929879203863027 0.47044356429134715 0.38661499574977787 
-0.13670250429558814 0.2663105618142944 -0.27339930121483125 0.3575547573846153 
0.2399467002762748 0.13555756380075423 -0.12298673263413847 -0.19693164684998238 
-0.34092630595830337 0.24300577621626057 0.33578250974994883 -0.41315443343629493 
0.21662667136644687 0.18486577874619506 0.26880066215979154 -0.17727823146498797 
-0.05469949937092885 -0.048576069677589165 0.26680709168997313 0.21455030169018424 
-0.4255595112678751 0.37370198170140045 -0.38560513578092664 0.07377450704376012 
-0.21893044360415082 0.22075127461815391 0.21882413186778335 0.11737274382216667 
-0.19069523958076898 -0.3667222856593668 0.059383390720364575 0.3563928609844515 
0.3375141938782887 -0.4000646115630633 -0.3996296106444307 0.08904729693300652 
-0.2984904928067974 0.08842341759974123 0.11330861144164679 0.27298522776486894 
-0.4915044615750675 -0.0020049377387304887 0.30054993013887177 0.05851127235098918 
-0.30657429337125935 0.374655021602593 0.5696315488782734 0.0955424352625773 
0.32210288550574107 0.490007853150943 0.34585459021508314 -0.21629631614747755 
0.3456501395129834 -0.45121113614472885 -0.45180305287201117 -0.18017745869442506 
-0.04682444952961107 0.20940063756506364 0.2761336535636907 -0.27935616252910533 
-0.09566875649248521 -0.41505474471655446 -0.18376600082176914 -0.5232221797628127 
-0.07344674852414519 -0.32589207067110854 0.13742438759583106 0.2660869982286635 
-0.14276271561334433 0.1291737183346086 0.5104156587686555 0.02970570036467122 
-0.12488629057325258 0.3268135568771619 0.4927593283875628 -0.43371779461484994 
0.14713325049661286 -0.42594190843988966 -0.4299917486190144 0.04512225895029437 
0.2874285387242704 0.059960771746943725 -0.14839456403517512 -0.6034423529307587 
0.3969508075254541 0.19669082102844865 -0.15790811680520236 0.0910998288924559 
-0.0011199511949827683 0.44792700185053735 0.0519797938987415 -0.03529947566759613 
-0.26724664945583765 -0.28056580023407623 0.41065447533087707 0.26923313888364786 
0.3390780403292696 -0.21324613778945375 -0.19861277286390755 -0.3073176263444557 
-0.20068544052237114 0.28454287993158633 0.19163733629339139 -0.3007188461232554 
-0.03053139720629826 0.5501076540140961 0.47250245818677605 0.1353070401059162 
0.12301495621682723 0.4764497240507076 0.336104207214467 0.3253372718105666 
-0.469116357161691 -0.2865645094829596 -0.03947623657635072 -0.0502376721613623 
-0.49673673418720116 0.5076773286208635 -0.08711000070603892 -0.14596561466158445 
0.013402366218164027 0.0822291914262229 0.2201740731633006 -0.27895238346985973 
0.20405999497874788 -0.15819215441412351 0.4406270579157258 0.44468607270529276 
0.19610322406592615 -0.3174506043586836 0.4053354792377171 0.3308307340338985 
