1024 5 5
0.5595760265790062 ~0.2674078997362837 ~1.1510481568532955 0.42866483354074764 0.11576071823999474 
~1.1517852388981555 0.15291477564163505 ~0.6813405210369258 ~0.07930505426290523 1.2959713364193794 
~0.5552667385289491 0.182144367156236 0.04822143720599826 ~0.8369270816051971 0.6555868358464353 
0.05749873271643705 0.18932262946682313 ~0.2960017646876747 0.006247769527880402 0.31361313446045747 
0.44714514047737064 ~0.0025700825863394314 0.2532510034938072 ~0.05500198328325344 ~0.5966998708161856 
0.5074780140888977 0.28183719822648357 ~0.12855145672595056 ~0.6963769801029897 0.26790277767234144 
0.7161345636478138 ~0.05419299331032212 0.04971414279716285 ~0.702679725144849 ~0.4643562357145389 
0.2910755423133464 0.5798358683593249 ~0.20891561778918755 ~0.5809807469509168 ~0.24095517528589525 
0.1097530617584945 ~0.3620369105449997 ~0.9911124005181087 ~0.8202562537869336 0.3400054565452975 
~1.490321375407746 0.2901275145746416 ~0.34001398744317096 0.40624140048810564 0.22109100826098763 
~0.1513681722534283 0.5377457517367834 0.2690791651574704 0.27820324599085366 0.09811198921879716 
~1.1233415911574882 2.9018133010700637 ~0.6104597291174008 0.34083686798070784 ~0.6070516968910897 
~0.9241531391338632 ~0.6911988936660681 0.23538990531360116 0.5132136529724919 ~0.1204571490843863 
0.31849661827187187 0.7345741406978111 ~0.15789920218034467 ~0.4602241808502254 0.010218635951002962 
0.46741567386759614 0.714894835734812 ~0.6418468696932154 ~0.677267732364297 ~0.07230535908494896 
~0.5492468475066498 ~0.17371919563740112 ~0.08471638203504313 ~0.4717146752466748 ~0.32937101405295227 
~0.505759910955764 ~0.4382159801313808 0.33723764829798547 ~0.21204199732408516 ~0.12067092526920012 
0.2181622891986088 0.35709289668300787 ~0.9345174085154835 ~0.535699664293375 0.14147134449430285 
~0.04559904401145569 0.1994516485815009 ~0.5085140337144872 0.25150794228319634 0.4773481835415831 
~0.3866645226514282 0.5308137361235439 0.3195302486821159 0.7648104508477761 0.616384995925191 
~0.25098352168415977 0.2740777973483824 0.31043698553245985 0.9652032298942856 0.08518681262150213 
~0.1266574489197543 ~0.12166796801694138 0.1533018401973145 0.21567177165385557 0.2996546841308607 
~1.337423238514028 1.164510378510258 0.2588011680129146 0.22802398483306868 ~0.7059576357763439 
~0.7337325836830745 ~0.20420562083574734 ~0.5959678070599086 ~0.04078331259177877 0.4953629670024747 
~0.2538737182784083 1.472014688603407 0.24580796562104784 0.1981792081035853 0.2593263126072058 
0.21706226685561122 ~0.14966537370448837 ~0.1157260246323858 ~0.20688105759133782 0.0929847516910567 
~0.3911914181152493 0.04296443730240284 ~0.41681647821558476 ~0.24797605129310962 0.4357310197269474 
~0.03904029782475469 0.18557132519326774 ~0.596108129690745 ~0.2878996506282275 0.7250367040513669 
~0.23892099890148272 ~1.1347843517426508 0.09816689560208465 0.24195407397954394 ~0.11842361365583562 
0.41750041082391837 1.8338866954107516 0.07485897960058732 0.7233384022137058 ~0.011217305847458017 
~0.14021608623180706 ~0.46192059855273904 0.3021529985771771 0.28978690430248805 ~0.40822718362864624 
~0.33732318381756876 ~0.47764698635252817 0.11197883873088979 0.3677639036638832 0.2850286384858289 
~0.6909212012424584 1.004439827302878 ~0.4405726209784754 0.28312632991999614 0.17729022609340853 
0.46236581701847373 0.9782028248326899 0.020402579570488594 ~0.012480256666469156 ~0.32313815661992873 
0.10335236937378463 0.09844473174828029 ~0.09298975712723193 0.16871011382761297 0.3356623833473569 
~0.6780165550138806 0.7194741129906473 ~0.23433317108736385 ~0.3845660271146801 0.2387545777549849 
~0.3904167446326333 0.7939614136861476 0.10873559979431602 0.0299974498775157 ~0.4106101749950718 
1.5935649080627858 ~0.025643430317955667 0.3048601151345909 0.6228318309755491 ~0.6873129854466998 
0.7056368585730921 ~0.7396425177416637 0.21832091290900157 0.571964815486943 ~0.3047985286508582 
1.241437925264021 0.39294486067861695 ~0.31578624484142953 ~0.47965650609023186 0.01175789796867736 
0.017400265048438723 ~0.19596654252559886 ~0.6939801621417542 0.17189074619639957 ~0.3609513976231545 
0.19226076702381692 0.004677727983395028 ~0.7460099953871014 ~0.03289831134673111 ~0.6275431791233452 
0.4113184610392959 ~0.19041863181293595 ~0.7369740503549969 ~0.8200576170365477 0.20235236622160732 
0.010162219498390917 0.4587827776453144 ~0.13202747471641055 ~0.19778648771958215 ~0.62319285720958 
~1.116150332885042 ~0.3700062944627052 0.026650364384274424 0.5727734069206899 0.6831328692189767 
0.05292743496709684 0.10704870901509106 0.09831931769386665 0.3374942467480118 0.4244746889423028 
0.4885166778882947 ~0.914310507803283 ~0.3877752237866404 0.16887731604846878 0.29824161154076767 
0.859395193231574 0.5379535711444856 ~0.16267638302826923 ~0.30751340539720495 0.16530819090720067 
~0.010498336740940658 0.3286503307828237 ~0.1981302784923403 ~0.2532307561357218 ~0.06891997662433402 
0.4408680119786471 ~0.04837832570787729 ~0.3151136726914429 ~0.03829728357196719 ~0.07806016705485491 
~0.1042612476050281 0.1442158714189447 ~0.33622694397140657 0.7116712089747523 ~0.17847465013485736 
0.11207508485168201 0.1172533107755608 ~0.4310370381707844 ~0.2872557433930161 ~0.66841033264686 
0.07617405505805866 ~0.11910480535805017 ~0.1760133891179249 ~0.5527414392465017 ~0.32714018555229957 
0.3887801942891551 ~0.5925222634025178 ~0.08265404644966364 0.4886909095830251 0.7949022625382677 
0.06904041601766778 0.6200980618306508 0.2699536029589512 0.5206906104809452 ~0.5715910447289612 
0.08309915177032538 0.4753355762725638 0.6161960296635954 0.7958195235562755 ~0.38232446961839506 
0.29123862896707264 0.8622740027010577 0.2249194265918287 0.10230814318888702 ~0.6860085291125394 
~0.08224848719656036 0.4939652691283521 0.09470386494111063 0.1404971553760861 ~0.4363517410686135 
0.48227876356551497 ~1.1747634951394363 ~0.07222684839067199 0.17712958437955276 ~0.24608973497598624 
0.29203331926104975 ~0.9662968421922531 0.2868404543973265 ~0.5015962646890665 ~0.31330377078867966 
0.3738429432982762 ~0.07794998185521268 ~0.3825709720516285 0.5805946443718816 0.4373649569712099 
0.334639051306644 0.4818794842197853 ~0.01739269496467771 0.30678236520938573 ~0.8466831491527052 
0.059248416885378546 ~0.22363702977134245 ~0.9545686144990034 ~0.5439205824584686 0.46853420636309756 
~0.6491353638769429 ~0.1287646439462097 ~0.03708131362706253 0.08200198499971394 ~0.45034814512728866 
0.5452463079307933 ~0.7116734499926247 0.3134857404917902 0.42822745685978797 0.03445300851576819 
~0.2927768720914425 0.37383129478455546 0.5231985584706994 0.3166289955537931 0.021191445978808565 
~0.5575215046416961 ~0.2363049310264145 0.12175075690412611 ~0.379494836950588 ~1.0019050749378668 
~0.16482235397734651 ~0.7277974590120787 ~0.04388676644514873 ~0.067825563435933 ~1.0460585294905063 
~0.2554660482613955 ~0.5256356244766933 0.631141384529855 0.14191862733989838 ~0.11401717480187057 
0.6715844595549417 0.16751924496745027 0.0034781963053159334 ~0.4954919476705304 ~0.5301667796060962 
~0.2201037348704249 0.0026330005308886394 0.18159080868331193 0.443258359895813 ~0.09243491307986823 
~0.05490389057722602 1.4065118674873185 0.05592075104073529 0.27200015226366575 0.30695722654434093 
0.6039169399357034 ~0.016872589316114874 ~0.0586757277437016 0.3144988784951239 0.7872973105403976 
0.30612767970491833 0.5896805122020454 ~0.1387746403299498 ~0.373514587200105 ~0.015193896407091624 
0.6207204914752477 0.11932417734199205 ~0.2622530822752595 ~0.15644302605954932 ~0.7654908662896368 
0.40232782862762506 0.4168836312747714 0.6513188084377997 0.2414234234151529 ~0.20511221255043058 
~0.577266659047308 0.10331660892498576 ~0.2743089920407853 0.8799323303294255 0.20740468333043216 
~0.5271627824350428 ~1.0667753863887142 0.22022978633352308 ~0.18209857147153732 ~0.05592555739071771 
~1.1129314818767435 ~0.5091599884967237 0.02028010700448357 ~0.02122788723759465 ~0.5820036195357357 
0.29046878753895644 ~0.1764130209808488 0.36325015278022404 0.042614638135887804 0.03533840653425127 
~0.3570424504282483 ~0.2575355420921088 ~0.4983449182382021 ~0.2470039327652831 0.23864501887380613 
~0.9141162409417017 1.1346404204271618 ~0.8714390876159076 ~0.04134336470656444 0.31994374924455066 
~0.3889034752651155 ~0.3876492364965024 ~0.16784380018559214 ~0.36046262687443076 0.3020696649737317 
0.004240523269499684 ~0.2578656736805098 ~0.6795802556422927 ~0.0021481183368536882 0.1756434143898841 
0.564715212946788 ~0.29550221915691527 ~0.041455399587403095 0.22881266151080634 0.5247970499691949 
0.7842471025936213 ~0.30348468839272974 0.3889425595914276 ~0.5066544891409546 ~0.43352812270609314 
0.015405211362045368 ~0.6100136790065761 ~0.1334687847585314 ~0.6113865783300992 0.17933532060767673 
0.780290224033108 0.26576118884615385 0.5468721300912716 0.00596416075225755 0.3404414240160106 
0.47949967218307155 ~1.1158327623434108 0.38731459686168657 ~0.18608510633939232 0.6690203967810524 
0.1569130157325853 ~0.3886390893620937 0.41461366158802604 0.08035211554054741 ~0.40325667054723047 
~0.6829678340273655 ~1.591994704392982 0.03631098057502254 0.09092940860610385 ~0.43719307349221886 
0.5299729151232444 0.09252691954370998 ~0.299021758793324 ~0.06795024471227518 ~0.3685607332090293 
~0.148530458018047 ~1.233247721809216 0.031814100436935284 0.1620116045311139 ~0.196441332109096 
0.14249549174828546 ~0.6885055410637412 ~0.169644141051299 ~0.33280026501183463 0.103774130077855 
~0.5634005178019518 2.626172627910078 ~0.46194282479257315 ~0.31091213907386317 0.1951619607585349 
0.4854806466797875 ~0.8335093667883441 ~0.9211147491862899 ~0.4843407702802059 ~0.7137951253140404 
~0.002232786509437384 ~0.29336011856749594 0.5384209334467028 0.24693152010284342 0.759191725050595 
~0.38893596216065995 0.2974827017410795 0.028017169370148268 0.39613192352119253 0.12427369479289906 
~0.04700262722490506 1.3316257065098247 0.0575990902460556 ~0.09732909791422191 0.6131340146628523 
0.6612315036765352 ~0.2140261827698261 ~0.0032679258555390095 0.2577937766546145 0.6748890477126451 
0.37867649484126287 0.21289433128849578 ~0.3476762056048652 0.25477665799613275 ~0.4217840706956592 
0.14676283606493967 0.26072303326796914 ~0.7637112526590856 ~0.7674687807618037 ~0.32396490045252485 
~0.5187574139765647 ~1.2409481321773301 ~0.6672494647005929 0.11912852078304065 ~0.13684020929637133 
~0.6838258123367327 0.848751677261316 ~0.2680802009294405 0.39622263665959473 0.6231428577727465 
~0.36522277817468723 0.8132063115296425 0.1655620448947493 0.44859256518330304 0.1287952537768779 
~0.5446908429543284 0.17006422752141562 ~0.20274482471544678 ~0.3447815367282779 ~0.10907994306691489 
~0.7033106126636631 0.6413485244831305 ~0.5796431176131203 0.05536609447644064 0.9581398001357298 
~0.7154148998677032 0.7981902804767894 ~0.18141014426767463 0.17342932876100067 ~0.43410727149625966 
0.060563395531564444 0.6515927858256733 ~0.46800033383314565 0.5460027794793074 0.24208543013793168 
0.38292029060497956 ~0.6263242877072227 0.1850573216114683 0.07986479641028584 0.23079009607057896 
0.9775717869086747 ~1.0808093262315424 ~0.560974624273163 ~1.2542829759868361 0.15887665863628073 
0.2284699596996698 0.8677208556156818 0.4860530617307376 0.12146395235923556 ~0.44140485541613383 
0.7529634354911436 0.4403623732856966 ~0.6410611977589912 ~0.2355980491154359 0.6946459727042506 
~0.40998065452496296 0.35569225571037827 ~0.029583092642250074 0.23829081138484975 ~0.006738690003486295 
~0.17049714250552844 ~0.16413388784996913 ~0.21617385347187218 ~0.7012459164343226 ~0.07309475409887674 
0.38617339146216173 ~0.0085729784223097 ~0.2328303530931932 0.4675618132853612 ~0.8615749751087931 
0.5081757362879189 ~0.6843409888329715 ~0.268397414044786 ~0.32689380287225467 ~0.23104611043390313 
~0.3884932423730019 0.716606800031165 0.097561868761207 ~0.2897291375425267 ~0.29451025164987643 
~0.19921372352637343 ~0.6052902468225757 ~0.14102285764600514 ~0.5242382726358649 0.5278291932280292 
0.056890797133511715 ~0.26698170350992284 ~0.5020887604425967 0.2520254339353694 0.27439202376250876 
~0.7178562060954609 1.134660372903888 ~0.23302359057441088 0.12031212957456307 ~0.38703533307273896 
~0.06555352326817775 ~0.2058958346696765 ~0.8088950994519083 ~0.6439926660361214 0.0921464434631917 
0.013794700261115126 0.16649324206585722 ~0.49999416934298024 0.014495515368049744 ~0.12678987705040148 
0.24288029275285378 0.057758745897585874 ~0.176451774371104 0.01841224545725715 ~0.4762464730026172 
~0.21049216417400318 0.3951502908682455 0.5839458141806797 1.105155095979435 0.4386657531620596 
~0.6419760064183785 ~0.3828002702470273 0.0009868872380967863 0.20140925903333998 ~0.9062778453835819 
~1.4225388468762763 0.42951413993843623 ~0.6078101016722429 0.39143622627074937 ~0.026139886044261085 
~0.6204019635745722 0.6321860697768788 0.011693831436423772 ~0.8319774637293335 ~1.2396746017176297 
0.03942118054251453 ~0.13868438149497692 0.18027156072941888 ~0.3812842032325664 0.19237516336392432 
0.8063081560320856 0.6305233696670509 ~0.28106250617378126 ~0.6901737083558319 0.13448094089332377 
~0.007792613046291896 ~0.10727235728755946 ~0.46014141868284386 ~0.31294539371382174 ~0.08879389723168406 
0.19118688662525127 ~0.599852921610916 0.6728035537271221 0.4113658097060683 0.1825465593387792 
0.4641477992398786 ~0.8388231626002813 0.03954030383484656 0.07046214268279138 0.3356341507226328 
0.9853279079460676 ~0.11817580547148628 ~0.06013857334071911 0.20821889157658321 ~0.3662391485913158 
0.12252776634270238 ~0.03765422858643727 ~0.2133119104379988 0.37924155629948364 ~1.198427104795201 
0.054684392926941994 0.0736625307610668 ~0.3044882311572712 0.045795985589184206 0.32502288515324296 
~1.087114107110462 0.32874099377163934 ~0.09240504791505697 ~0.21986808908081143 0.627958790970482 
0.5132251500362621 ~0.14901735642339298 0.17134966165384355 0.08506058832000214 0.07254088752226492 
~0.42962425708276797 0.259917384795948 0.044180320154029666 ~0.5552404968040099 ~0.30788231338962363 
0.2799100353388796 ~0.8906248275206744 ~0.5062817222829824 ~0.6449028627999266 0.07692494350539801 
0.5738889299255997 ~0.29410720731865536 ~0.7603446024662681 ~0.17470449112858596 0.20775983885214383 
1.0825581754479832 ~0.03264642262547316 0.7428793404216649 0.3185190414998381 0.13691874205613747 
~0.47320383073028943 ~1.4340071383131408 ~0.12546346261091149 0.10572927212267504 ~0.4851409781347214 
0.40212413266727454 ~0.3469070308147556 ~0.25368582338787443 0.4119719501666215 0.11230663277575842 
1.2475019207332767 ~0.6894131743111992 0.5310033074592142 0.3271613978879943 0.007074274753969088 
~0.14212046979146783 0.344952164291424 0.2453406247089135 ~0.1876683703462451 ~1.133161278898059 
0.15624330995568436 0.20967740989017356 ~0.4706670244130151 0.20041215531933418 ~0.13266623387567086 
~0.10894629970821924 ~0.7215289328578569 ~0.25717459205007726 ~0.7982320299132866 ~0.007817860176769092 
0.6828723079864763 ~0.011009074567412543 ~0.4110416421897026 ~0.008906931726950321 0.957205347816988 
~0.4311143806923497 ~0.39436385905628846 ~0.4388300569599354 ~0.2550528460130817 ~0.2031124554883089 
0.26835358953181576 ~1.3775252626615646 ~0.4643925006632963 ~0.4531694585429212 0.2939907129280434 
~0.4808598681639025 ~0.7950746728259936 ~0.21992511934980197 ~0.03342474462484408 ~0.3211341477951637 
~0.661315944665356 0.13121047967998262 0.5869517062368346 1.0345491582270347 0.004933251333333774 
~0.23115927033545827 0.414871879676708 0.01272114056847636 0.7174612575066444 0.7043579857853123 
0.16433002425034568 ~1.0050502969591975 0.3883429127860117 0.47979073310802045 0.22842805059943352 
~0.8736188039213991 ~0.5921360978967997 ~0.7195474808197516 0.19864701757140157 ~0.01699180412153776 
~0.053417560869408735 0.7937333222701993 ~0.5064294113988365 ~0.7307135102302398 0.1601098744032725 
~0.0748763376142828 0.6248782343008755 0.21004662124058004 0.14168800846787177 ~0.44630764069306694 
~0.3854323750701221 1.7471216129725884 ~0.9445142801898215 ~0.31814748819230626 1.3068232254695034 
0.43097316646573763 ~0.14186101850576494 0.13165764210792508 0.17784586983524966 ~0.07823232853281134 
~0.4632147843118539 ~0.5885422202160391 ~0.009957613028989348 0.41439858664498985 2.629360781875533 
0.32897936093023894 0.2650740742866028 ~0.38654442496601893 ~0.4585517294910145 ~0.16109493588959387 
~0.7921757562322511 ~1.449209717052724 0.18026797493494934 0.3837193885088372 0.12353188829735613 
0.2578407010849987 ~0.2655390712239571 ~0.4316612007342632 0.2653115152953616 ~0.01642108893643702 
~0.1135591387333847 0.4630653985257222 ~0.41222652843474 ~0.22860049557054055 ~0.7834975137555004 
~0.29757753649890234 0.2554773096830656 0.10237265254775983 0.11519370465246896 ~0.29174468747795285 
0.4181017111004664 0.1326660032279904 ~0.42911531132914066 ~0.17099384239411067 ~0.4673327516947762 
0.31639066812394306 0.41732560070344804 0.11188246278072227 0.48201683372566845 0.51832951959781 
~0.07831573554273047 0.5891145180008505 ~0.3267679749521901 ~0.284181577307915 ~0.8601454877036805 
0.4086518907634287 0.3020778979480272 ~0.01956850572015966 0.5314885631157555 ~0.40024287452412377 
~0.05470246860993614 ~0.9518045998272365 ~0.5225948767705886 0.0826292088405467 0.9820897852984636 
~0.6824875297963928 0.24893829461671363 ~0.1988480534212816 0.03313779272506601 0.4898705962306145 
~0.17216475847843413 1.1190553642965306 ~0.4588208584329968 0.49965010292146783 ~0.752345240138796 
~1.707025356795739 1.1055389567293104 0.0074039682330162325 0.37614381522622925 ~1.340356437831659 
~0.05630950598225025 ~0.7935704408717016 ~0.10246268880233443 0.5478375922472725 ~0.44002527933522967 
~0.45702756142460155 0.698047260933218 ~0.6305496886863625 ~0.25665272129185973 0.595978626513856 
~0.3554873599415436 0.5377848165198192 0.38007931001464934 0.6148833786025948 0.6652402411822544 
~1.760140518888692 ~1.0139226028946766 ~1.2538971753960373 ~1.8230966574159535 ~1.0476160493331186 
~0.3450099439970612 0.3116387649345929 0.20482830416069667 0.3185943009916936 0.4463254065093927 
~0.7101524434283291 0.838518499621473 ~0.5579437413148283 ~0.7071566070425566 0.7221644510730043 
0.08657557918337076 ~0.38113807110781917 ~0.38506998283326144 0.0342405704446543 0.8457919210544734 
~0.0873870035868568 0.7881095311015438 ~0.8970486254527976 ~0.801716364534664 1.3464045624199839 
~0.6463979850360352 0.4789219598680529 0.2893355209049311 0.07979302528447939 0.2521564198627481 
~2.1621448132950696 ~1.4492837621932273 ~1.2034759141560618 ~0.6517043092353112 ~1.6132853478207545 
~0.5155872821758148 ~0.10652094958930516 ~0.04058419608617263 ~0.1915892515531644 ~0.47185752004758 
0.19288575401126962 0.21929123723468008 0.35552303692259923 0.35350436429513693 ~0.6261700710805155 
~0.13530977771186428 1.3711704988548836 0.6123808684996295 1.0337446727090087 0.050914221593663336 
0.25542287875692393 0.891530636748374 0.013092714735679661 0.25949026776919143 0.23235398869176585 
~1.360101747708317 ~1.3738149519573322 ~0.9294888767527256 ~1.0928931721106248 ~0.3621825810920462 
0.2703100533374138 0.4847790162696563 0.22893850861434548 0.3232059671107517 0.1264710015559174 
~0.29846393603010957 0.3344630969399216 0.5276042519506915 ~0.035909286974758224 0.5363102805676421 
~0.5442819926636923 0.9041506340365415 0.19242149301475137 ~0.33753298065657794 ~0.07483697443869619 
0.9173609027376184 ~0.10782575782804894 ~0.3336914909141441 ~0.19536432880980317 0.9431837846008686 
~0.630696955271054 0.40020074238613473 ~0.4430083754416605 0.2848396267341243 0.4440601457272009 
~0.5340477982403524 0.31788662008239216 0.38892756511895354 0.7189377468478704 ~0.31761125583351124 
~0.2620447477527311 0.25241035161699954 ~0.6424774660140042 ~0.6260945132621296 0.4168369847166331 
~0.39919010487433876 0.29726005848437176 0.10822347825699588 ~0.11114778271579648 ~0.6534648797944415 
~0.22350100922285862 0.6503111796845392 0.2788780711869711 0.05648522903557638 ~0.6203744640501768 
0.5631212566039449 0.25843916081971097 ~0.033899752344728404 0.7034067735150187 0.5895698310986119 
~1.1572847681735896 0.3204245233367624 ~0.47805973181555406 ~0.38793201369335045 ~0.551290049272215 
0.5856173107008416 0.6680425697723303 ~0.012065376684648202 ~0.18812862989211857 ~0.6596694609189924 
0.031960302096469016 0.491886994274317 0.029216465699197575 0.17206031234565528 ~0.2052908229885563 
~0.5825699737935154 ~0.8016740434304277 ~0.256430791123343 ~0.13423502446618332 ~0.404846260402277 
~1.0611197890722288 ~0.29105385824267577 0.04527300881343485 0.2784199477690315 0.09953035482234487 
0.1460691609184767 ~0.39915740928371607 0.10345205293538483 ~0.014933108313099975 ~0.24082439245563986 
~0.5254223643496437 1.1372671950115614 ~0.8373267649597173 ~0.06098925245277215 0.11415552090370033 
0.346335286222649 0.9712758432511105 0.10029468703814082 0.00791828443663994 0.39069269732589074 
0.24135407020576977 ~0.024987526081566503 ~0.15040868202836777 ~0.03327188097960195 0.6478297947254093 
0.3805121223730051 1.0793712228030812 ~0.14872140579341392 0.21875664285891186 ~0.0645541583871837 
0.09655037122708135 1.57227581942712 ~0.2758121963598324 0.058676954403890536 ~0.20195823217175102 
0.10829473092622723 ~0.6477749323623598 ~0.07572014818391257 ~0.1425991623340726 0.9380453949984872 
~0.5483788160021275 ~0.2894918936157586 0.33998761466435484 0.20071738888580398 ~0.40996152850602474 
~0.7371509021862945 0.4663258193203695 ~0.5485749299304537 ~0.9331233285528255 0.645603665542354 
0.5157435689924121 0.4049191955839785 ~0.7571114786370675 ~0.20210542467096376 0.3224163745563956 
~0.34695101561687147 ~0.5167995604309031 ~0.09304932704327626 0.1254772036561596 0.09054153477344074 
0.05775702539877518 0.07025116357263776 ~0.3526422293601511 0.2671685733282079 ~0.12902640027190812 
~0.10873703031046152 0.32610678933756376 ~0.13022706644502252 ~0.18089732037371986 0.9373709132113489 
~0.6127582814201456 ~0.14593187810206396 ~0.4028417666582055 0.5286845096839642 0.7543126916664336 
0.13627201614729723 ~0.7318512015104971 ~0.02452700502287164 0.010347215528126846 0.5704238141305265 
~0.26058816910992666 ~0.6369469080579324 0.0454009710255017 ~0.12499394119963003 0.33960624594698013 
~0.6650523899814131 0.08944064922068587 ~0.23211352737599414 0.18551971967823846 0.2812249294842226 
~0.856352280155916 0.16927083247576977 ~0.2262980521411903 ~0.09835147612674541 ~0.5073339378602252 
0.3343156503763778 ~0.02447657657123485 ~0.8988397762818275 ~0.7182254620773508 0.005758978982642624 
~0.5053901603043446 0.502166889281147 ~0.257125828705152 ~0.3205753401098616 ~0.8080898386929382 
0.4222330466400638 0.5502901761258273 ~0.5129051582092478 ~0.03965443977202699 0.6258274767277021 
0.2692463330222244 0.03363264456671097 0.24086218875872523 0.2877655671676133 ~0.31841998231953816 
~0.06752344367637181 1.0932751588765117 ~0.6259001475637068 ~0.46957836984589757 ~1.2221761873249157 
0.19711462995057202 1.4288041693529399 0.23383405951469066 0.5919015828411528 0.4133902322549758 
~0.24921797354998818 0.9473078839649938 0.4579299162935962 ~0.06652599399476199 0.08152202028022748 
~0.9258653861598996 0.22846912792095206 ~0.08761970487760964 ~0.20427154611868348 0.01587312575777353 
~0.6612256182682209 0.5008355865080179 0.33797341270105047 0.31658020331531556 ~0.4504203497341366 
~0.6365249985143239 0.3209960272159014 ~0.6331554648750154 ~0.941944771686371 0.41611958867590004 
~0.2611463761715068 0.2470420824872333 ~0.6061789938870698 0.19700536208198058 ~0.14205463577452285 
0.13256191988916882 0.4629333154333705 ~0.8082640737388538 ~0.43399858030746613 0.0802427395291019 
0.2280724904080473 ~0.2639311628984196 ~0.6634795773491101 0.2753477183213036 0.01464790417054357 
~0.010787427588255655 1.4435267173534496 ~0.08587471809969367 0.49715636331171426 0.30069911957609424 
~0.4555759189421273 0.20552702917032037 ~0.4179015749219982 ~0.2946337185327757 ~0.11409878264490314 
0.1975658327735967 0.28467142924736577 ~0.2142060670182282 ~0.06602004650058631 ~0.10339614860725928 
~0.07474780963732347 ~0.12738946245425825 ~0.7909571251310585 ~0.29592634569239945 ~0.968398523473223 
~0.09044874675429182 0.7067023777035779 0.12459514013134826 ~0.5933990973019675 0.5601157725698462 
~0.026546523301488087 0.33578954527536475 ~0.40479545017109875 ~0.28448491615711 ~0.10925522138362248 
~0.061269135345197415 0.9982339826155899 0.1960404994133053 0.0945956043655042 ~0.1950067731473479 
~0.3163288366098578 0.5856831206890721 0.08493128615278772 0.3071656040362747 0.10759782638455026 
0.10046203446779799 ~0.36298764788199434 0.1853504070188856 0.4370054727743013 ~1.1969956633942798 
~0.4232167855655845 0.211902498167226 ~0.11132883059480296 ~0.6383255664282536 ~0.464233352334402 
~0.0873956503900041 0.4537293076903696 ~0.5495955364764816 ~0.15982961049005548 0.047381050379666695 
0.8298905667911037 0.6103558861863997 ~0.6149065044863188 ~0.25530614089790665 0.34995363193856033 
0.01709723934303215 0.45844038601858306 ~0.06860140701311392 ~0.5461233185981778 0.23871096359159757 
~0.24854219818923798 ~0.35555161520582873 ~0.580678507611312 ~0.6670272648344187 ~0.2881210651679596 
~1.1663697939408948 0.8081499557590672 ~0.17066421677872584 ~0.11281276809341849 ~0.23858670284055047 
~0.43411034804306187 ~0.0842759321523111 ~0.7223621227463294 ~0.45060837400847276 0.5584476809841433 
~1.022696725943857 0.02598558907077216 0.20439391990347613 0.7508819754855504 ~0.05690999336464057 
~0.7366077463568609 0.7472454717312363 ~0.4353705162089628 0.21181359795960067 ~0.39028214119201726 
~1.1501440061568793 0.2141048971548383 ~0.42871303800271 0.3076536055682833 0.2574973180420159 
0.34540708573320006 0.12519447039150378 ~0.07763398917420812 ~0.09572647068253248 0.6472574779635446 
~0.6583101628096559 0.2913552945825229 0.2754912498693921 ~0.05922283533794998 ~0.4622832000780764 
0.11710327289962977 0.7105033769081879 ~0.27051343545676704 ~0.09982158504452758 0.6949435936214594 
~1.4352527629139535 ~0.07728136784639013 ~1.1286937094026512 ~1.0694003562940346 ~0.8053167556183027 
0.31203819075234834 0.6155469430323282 0.5369636784310011 0.2594634548072706 0.5634513796919075 
~0.3907179376543071 0.5572546956585034 ~0.339995077050404 0.20028737510243314 ~0.45054862032654786 
0.08787323691768328 0.924103143202807 ~0.514430857912503 0.08256621131225685 ~1.2111803504217347 
~1.0398038260111335 ~0.8848104343416082 ~0.3914986852199467 ~0.673956418974475 0.08119532510405371 
~0.09771721002599743 ~0.27550641878289206 ~0.03995142369256238 ~0.35364306822298247 ~0.02313298821499118 
~0.1619465129986381 ~0.5218278428602666 ~0.5478386558890461 0.06895339265873814 ~0.4743342054002658 
~0.6997671069221354 0.9192730145757001 0.25573701072157035 0.35591917156810543 ~0.14847908212442837 
~0.25274163946435846 0.6987991856345482 0.25762530942218625 ~0.35312198232605596 ~0.23219529391117755 
1.713122406944725 0.44778280768628254 0.607231362558243 0.5396841267774551 ~0.07193650185894199 
0.7178352469807788 0.12357566957395935 ~0.3501764133809564 ~0.15577152837423802 ~0.11539441186345135 
0.1152235666685813 0.2605780486245019 ~0.6853979280093596 ~0.9076416861848182 0.5622781792465511 
0.038385078021526194 ~0.2718268896190641 0.23139188831748458 0.003942389805112538 ~0.25113165878500465 
~0.08792424426474543 ~0.022634459505886325 ~0.7101960401769848 ~0.33564019946173734 0.6068496406765479 
0.41200537510447294 0.011513073564056528 ~0.5999271446667854 ~0.45277501407962384 ~0.09462685530295992 
~0.6933297475411835 ~0.9591372574562823 0.05265852844131184 0.8000038160054117 0.46573314088902257 
~0.44775783384884027 0.20488052159844328 ~0.07833867090304462 ~0.026035268463084828 ~0.06970069320321315 
~0.29392522718679837 0.5773415891744965 ~0.24286713219309114 ~0.6099158655672495 ~0.7878316571834757 
~0.18540625404722835 ~0.278766517594355 ~0.042603036310100074 0.19812194842234074 ~1.084517604778404 
~0.07227161878914001 ~0.09945622357122631 ~0.142778377584195 ~0.37904186369827686 0.3971803593464694 
0.20234863407332307 ~0.6489646736470526 ~0.10444761838285033 0.8607073351035376 ~0.18536117546287795 
